"filename","baybayin_text","latin_text"
"sentence_1.png","ᜀᜉ᜔   ᜇᜆᜃ᜔ᜉ᜔   ᜃ᜕ᜌ᜔
ᜉ᜔   ᜌ᜕ᜃ᜔ᜃ᜔   ᜀᜎ᜔
ᜈᜋ   ᜆᜇ᜔ᜋ","Ang malaking bote ng tubig ay nasa lamesa."
"sentence_2.png","ᜃ᜕ᜌ᜔   ᜈ   ᜆᜉ᜔
ᜀᜌ᜔   ᜅ᜕ᜇᜌ᜔ᜉ᜔   ᜃ
ᜋ   ᜌᜇᜉ᜔   ᜂᜅᜋ᜔","Buti na lang at dumating ka sa tamang oras."
"sentence_3.png","ᜈᜃᜋᜃ᜔   ᜀᜉ᜔   ᜃ᜕ᜌ᜔
ᜉ᜔   ᜋᜅ᜔ᜋ   ᜈᜉ᜔
ᜇᜏ᜕ᜆ᜕ᜃ᜔","Nabasag ang bote ng sarsa nang mahulog."
"sentence_4.png","ᜇᜆᜃ᜔ᜉ᜔   ᜃ᜕ᜌ᜔   ᜀᜉ᜔
ᜏᜌ᜔ᜅ᜔   ᜉ᜔   ᜊᜃ᜔ᜌ᜕ᜆ᜕ᜉ᜔
ᜋ   ᜃᜊ᜔ᜍ","Malaking buti ang hatid ng pagtulong sa kapwa."
"sentence_5.png","ᜊᜃ᜔ᜀᜃ᜕ᜌ᜔   ᜇ᜕   ᜀᜉ᜔
ᜃ᜕ᜌ᜔   ᜉ᜔   ᜋ᜕ᜃ
ᜋ   ᜀᜃ᜔ᜈ᜔","Paki-abot mo ang bote ng suka sa akin."
"sentence_6.png","ᜃ᜕ᜌ᜔   ᜊ   ᜀᜉ᜔
ᜊᜈᜏ᜕ᜈ᜔   ᜉᜎ᜕ᜈ᜔   ᜏ᜔ᜈ᜔ᜅ᜔
ᜇᜋ᜔ᜎᜅ᜕ᜉ᜔   ᜇᜁᜈ᜔ᜌ᜔","Buti pa ang panahon ngayon, hindi masyadong mainit."
"sentence_7.png","ᜃ᜔ᜈ᜕ᜃ᜔ᜋᜈ᜔   ᜈ᜔ᜎ   ᜀᜉ᜔
ᜃ᜕ᜌ᜔   ᜉ᜔   ᜊᜆᜇ᜔ᜃ᜔","Binuksan niya ang bote ng palamig."
"sentence_8.png","ᜊᜅ   ᜋ   ᜃ᜕ᜌ᜔
ᜉ᜔   ᜆᜏᜌ᜔   ᜋ᜕ᜇ᜕ᜈ᜕ᜅ᜔
ᜌᜎ᜕   ᜋ   ᜊᜌᜃᜅᜈ᜔","Para sa buti ng lahat, sumunod tayo sa patakaran."
"sentence_9.png","ᜊ᜕ᜈ᜕   ᜀᜉ᜔   ᜃ᜕ᜌ᜔
ᜉ᜔   ᜀᜆᜃ᜔   ᜈ
ᜅᜆ   ᜈ᜔ᜎ","Puno ang bote ng alak na dala niya."
"sentence_10.png","ᜃ᜕ᜌ᜔   ᜈᜇᜈ᜔   ᜀᜌ᜔
ᜀᜎ᜕ᜋ᜔   ᜈ   ᜀᜉ᜔
ᜆᜏᜌ᜔","Buti naman at ayos na ang lahat."
